Index,Carrizo,Cholame
2134,4,7
2135,5,8
2136,6,9
2137,7,10
2138,8,11
2139,0,12
2140,1,13
2141,2,14
2142,3,15
2143,4,16
2144,5,17
2145,6,18
2146,7,19
2147,0,0
2148,1,1
2149,2,2
2150,3,3
2151,4,4
2152,5,5
2153,6,6
2154,7,7
2155,8,8
2156,9,9
2157,10,10
2158,11,11
2159,0,0
2160,1,1
2161,2,2
2162,3,3
2163,4,4
2164,5,5
2165,6,6
2166,7,7
2167,8,8
2168,9,9
2169,10,0
2170,11,1
2171,12,2
2172,13,3
2173,14,4
2174,15,5
2175,16,6
2176,0,7
2177,1,8
2178,2,9
2179,3,10
2180,4,11
2181,5,12
2182,6,13
2183,7,14
2184,8,15
2185,9,16
2186,10,17
2187,11,18
2188,0,0
2189,1,1
2190,0,2
2191,1,3
2192,2,4
2193,3,5
2194,4,6
2195,5,7
2196,6,8
2197,7,9
2198,8,10
2199,9,11
2200,10,12
2201,11,13
2202,0,0
2203,0,1
2204,1,2
2205,2,3
2206,3,4
2207,4,5
2208,5,6
2209,6,7
2210,7,8
2211,8,9
2212,9,10
2213,10,11
2214,11,12
2215,12,13
2216,13,14
2217,14,15
2218,15,16
2219,0,0
2220,1,1
2221,2,2
2222,3,3
2223,4,4
2224,5,5
2225,6,6
2226,7,7
2227,8,8
2228,9,9
2229,10,10
2230,11,11
2231,12,12
2232,13,13
2233,14,14
2234,15,15
2235,16,16
2236,0,0
2237,1,1
2238,2,2
2239,3,3
2240,4,4
2241,5,5
2242,6,6
2243,7,7
2244,8,8
2245,9,9
2246,10,10
2247,11,11
2248,12,12
2249,13,13
2250,14,14
2251,15,15
2252,16,16
2253,0,0
2254,1,1
2255,2,2
2256,3,3
2257,4,4
2258,5,5
2259,6,6
2260,7,7
2261,8,8
2262,9,9
2263,10,10
2264,11,11
2265,12,12
2266,13,13
2267,14,14
2268,15,15
2269,16,16
2270,0,0
2271,1,1
2272,2,2
2273,3,3
2274,4,4
2275,5,5
2276,6,6
2277,7,7
2278,8,8
2279,9,9
2280,10,10
2281,11,11
2282,12,12
2283,13,13
2284,0,0
2285,1,1
2286,2,2
2287,3,3
2288,4,4
2289,5,5
2290,6,6
2291,7,7
2292,8,8
2293,9,9
2294,10,10
2295,11,11
2296,12,12
2297,13,13
2298,14,14
2299,15,15
2300,16,16
2301,17,17
2302,18,18
2303,19,19
2304,0,0
2305,1,1
2306,2,2
2307,3,3
2308,4,4
2309,5,5
2310,6,6
2311,7,7
2312,8,8
2313,9,9
2314,10,10
2315,11,11
2316,12,12
2317,13,13
2318,14,14
2319,15,15
2320,16,16
2321,17,17
2322,0,0
2323,1,1
2324,2,2
2325,3,3
2326,4,4
2327,5,5
2328,6,6
2329,7,7
2330,8,8
2331,9,9
2332,10,10
2333,11,11
2334,12,12
2335,13,13
2336,14,14
2337,15,15
2338,16,16
2339,17,17
2340,0,0
2341,1,1
2342,2,2
2343,3,3
2344,4,4
2345,5,5
2346,6,6
2347,7,7
2348,8,8
2349,9,9
2350,10,10
2351,11,11
2352,12,12
2353,13,13
2354,14,14
2355,15,15
2356,16,16
2357,17,17
2358,0,0
2359,1,1
2360,2,2
2361,3,3
2362,4,4
2363,5,5
2364,6,6
2365,7,7
2366,8,8
2367,9,9
2368,10,10
2369,11,11
2370,12,12
2371,13,13
2372,14,14
2373,15,15
2374,16,16
2375,17,17
2376,0,0
2377,1,1
2378,2,2
2379,3,3
2380,4,4
2381,5,5
2382,6,6
2383,7,7
2384,8,8
2385,9,9
2386,10,10
2387,11,11
2388,12,12
2389,13,13
2390,14,14
2391,15,15
2392,16,16
2393,17,17
2394,18,18
2395,0,0
2396,1,1
2397,2,2
2398,3,3
2399,4,4
2400,5,5
2401,6,6
2402,7,7
2403,8,8
2404,9,9
2405,10,10
2406,11,11
2407,12,12
2408,13,13
2409,14,14
2410,15,15
2411,16,16
2412,17,17
2413,0,0
2414,1,1
2415,2,2
2416,3,3
2417,4,4
2418,5,5
2419,6,6
2420,7,7
2421,8,8
2422,9,9
2423,10,10
2424,11,11
2425,12,12
2426,13,13
2427,14,14
2428,15,15
2429,16,16
2430,17,17
2431,0,0
2432,1,1
2433,2,2
2434,3,3
2435,4,4
2436,5,5
2437,6,6
2438,7,7
2439,8,8
2440,9,9
2441,10,10
2442,11,11
2443,12,12
2444,13,13
2445,14,14
2446,15,15
2447,16,16
2448,17,17
2449,0,0
2450,1,1
2451,2,2
2452,3,3
2453,4,4
2454,5,5
2455,6,6
2456,7,7
2457,8,8
2458,9,9
2459,10,10
2460,11,11
2461,12,12
2462,13,13
2463,14,14
2464,15,15
2465,16,16
2466,17,17
2467,0,0
2468,1,1
2469,2,2
2470,3,3
2471,4,4
2472,5,5
2473,6,6
2474,7,7
2475,8,8
2476,9,9
2477,10,10
2478,11,11
2479,12,12
2480,13,13
2481,14,14
2482,15,15
2483,16,16
2484,17,17
2485,0,0
2486,1,1
2487,2,2
2488,3,3
2489,4,4
2490,5,5
2491,6,6
2492,7,7
2493,8,8
2494,9,9
2495,10,10
2496,11,11
2497,12,12
2498,13,13
2499,14,14
2500,15,15
2501,16,16
2502,0,0
2503,1,1
2504,2,2
2505,3,3
2506,4,4
2507,5,5
2508,6,6
2509,7,7
2510,8,8
2511,9,9
2512,10,10
2513,11,11
2514,12,12
2515,13,13
2516,14,14
2517,15,15
2518,0,0
2519,1,1
2520,2,2
2521,3,3
2522,4,4
2523,5,5
2524,6,6
2525,7,7
2526,8,8
2527,9,9
2528,10,10
2529,11,11
2530,12,12
2531,13,13
2532,14,14
2533,15,15
2534,0,0
2535,1,1
2536,2,2
2537,3,3
2538,4,4
2539,5,5
2540,6,6
2541,7,7
2542,8,8
2543,9,9
2544,10,10
2545,11,11
2546,12,12
2547,13,13
2548,14,14
2549,15,15
2550,16,16
2551,17,17
2552,0,0
2553,1,1
2554,2,2
2555,3,3
2556,4,4
2557,5,5
2558,6,6
2559,7,7
2560,8,8
2561,9,9
2562,10,10
2563,11,11
2564,12,12
2565,13,13
2566,14,14
2567,15,15
2568,16,16
2569,0,0
2570,1,1
2571,2,2
2572,3,3
2573,4,4
2574,5,5
2575,6,6
2576,7,7
2577,8,8
2578,9,9
2579,10,10
2580,11,11
2581,12,12
2582,13,13
2583,14,14
2584,15,15
2585,16,16
2586,0,0
2587,1,1
2588,2,2
2589,3,3
2590,4,4
2591,5,5
2592,6,6
2593,7,7
2594,8,8
2595,9,9
2596,10,10
2597,11,11
2598,12,12
2599,13,13
2600,14,14
2601,15,15
2602,16,16
2603,17,17
2604,18,18
2605,0,0
2606,1,1
2607,2,2
2608,3,3
2609,4,4
2610,5,5
2611,6,6
2612,7,7
2613,8,8
2614,9,9
2615,10,10
2616,11,11
2617,12,12
2618,13,13
2619,14,14
2620,15,15
2621,16,16
2622,17,17
2623,0,0
2624,1,1
2625,2,2
2626,3,3
2627,4,4
2628,5,5
2629,6,6
2630,7,7
2631,8,8
2632,9,9
2633,10,10
2634,11,11
2635,12,12
2636,13,13
2637,14,14
2638,15,15
2639,16,16
2640,0,0
2641,1,1
2642,2,2
2643,3,3
2644,4,4
2645,5,5
2646,6,6
2647,7,7
2648,8,8
2649,9,9
2650,10,10
2651,11,11
2652,12,12
2653,13,13
2654,14,14
2655,15,15
2656,16,16
2657,17,17
2658,0,0
2659,1,1
2660,2,2
2661,3,3
2662,4,4
2663,5,5
2664,6,6
2665,7,7
2666,8,8
2667,9,9
2668,10,10
2669,11,11
2670,12,12
2671,13,13
2672,14,14
2673,15,15
2674,16,16
2675,0,0
2676,1,1
2677,2,2
2678,3,3
2679,4,4
2680,5,5
2681,6,6
2682,7,7
2683,8,8
2684,9,9
2685,10,10
2686,11,11
2687,12,12
2688,13,13
2689,14,14
2690,0,15
2691,1,16
2692,2,17
2693,3,18
2694,4,0
2695,5,1
2696,6,2
2697,7,3
2698,8,4
2699,9,5
2700,10,6
2701,11,7
2702,12,8
2703,0,9
2704,1,10
2705,2,11
2706,3,12
2707,4,13
2708,5,14
2709,6,15
2710,7,16
2711,8,17
2712,9,18
2713,10,0
2714,11,1
2715,12,2
2716,13,3
2717,14,4
2718,15,5
2719,16,6
2720,17,7
2721,18,8
2722,0,9
2723,1,10
2724,2,11
2725,3,12
2726,4,13
2727,5,14
2728,6,15
2729,7,16
2730,8,17
2731,9,0
2732,10,1
2733,11,2
2734,12,3
2735,13,4
2736,14,5
2737,15,6
2738,16,7
2739,17,8
2740,0,9
2741,1,10
2742,2,11
2743,3,12
2744,4,13
2745,5,14
2746,6,15
2747,7,16
2748,8,17
2749,9,18
2750,0,0
2751,1,1
2752,2,2
2753,3,3
2754,4,4
2755,5,5
2756,6,6
2757,7,7
2758,8,8
2759,0,9
2760,1,10
2761,2,11
2762,3,12
2763,4,13
2764,5,14
2765,6,15
2766,7,16
2767,8,0
2768,9,1
2769,10,2
2770,11,3
2771,12,4
2772,13,5
2773,14,6
2774,15,7
2775,16,8
2776,17,9
2777,18,10
2778,0,11
2779,1,12
2780,2,13
2781,3,14
2782,4,15
2783,5,16
2784,6,17
2785,7,18
2786,8,0
2787,9,1
2788,10,2
2789,11,3
2790,12,4
2791,13,5
2792,14,6
2793,0,7
2794,1,8
2795,2,9
2796,3,10
2797,4,11
2798,5,12
2799,6,13
2800,7,14
2801,8,15
2802,9,16
2803,10,17
2804,11,18
2805,0,0
2806,1,1
2807,2,2
2808,3,3
2809,4,4
2810,0,5
2811,1,6
2812,2,7
2813,3,8
2814,4,9
2815,5,10
2816,6,11
2817,7,12
2818,8,13
2819,9,14
2820,10,15
2821,11,16
2822,0,0
2823,1,1
2824,2,2
2825,3,3
2826,4,4
2827,5,5
2828,6,6
2829,7,7
2830,8,8
2831,9,9
2832,10,10
2833,11,11
2834,12,12
2835,13,13
2836,14,14
2837,15,15
2838,16,16
2839,17,17
2840,0,0
2841,1,1
2842,2,2
2843,3,3
2844,4,4
2845,5,5
2846,6,6
2847,7,7
2848,8,8
2849,9,9
2850,10,10
2851,11,11
2852,12,12
2853,13,13
2854,14,14
2855,15,15
2856,16,16
2857,17,17
2858,0,0
2859,1,1
2860,2,2
2861,3,3
2862,4,4
2863,5,5
2864,6,6
2865,7,7
2866,8,8
2867,9,9
2868,10,10
2869,11,11
2870,12,12
2871,13,13
2872,14,14
2873,15,15
2874,16,16
2875,17,17
2876,18,18
2877,0,0
2878,1,1
2879,2,2
2880,3,3
2881,4,4
2882,5,5
2883,6,6
2884,7,7
2885,8,8
2886,9,9
2887,10,10
2888,11,11
2889,12,12
2890,13,13
2891,14,14
2892,15,15
2893,16,16
2894,17,17
2895,0,0
2896,1,1
2897,2,2
2898,3,3
2899,4,4
2900,5,5
2901,6,6
2902,7,7
2903,8,8
2904,9,9
2905,10,10
2906,11,11
2907,12,12
2908,13,13
2909,14,14
2910,15,15
2911,16,16
2912,0,0
2913,1,1
2914,2,2
2915,3,3
2916,4,4
2917,5,5
2918,6,6
2919,7,7
2920,8,8
2921,9,9
2922,10,10
2923,11,11
2924,12,12
2925,13,13
2926,14,14
2927,15,15
2928,16,16
2929,17,17
2930,18,18
2931,0,0
2932,1,1
2933,2,2
2934,3,3
2935,4,4
2936,5,5
2937,6,6
2938,7,7
2939,8,8
2940,9,9
2941,10,10
2942,11,11
2943,12,12
2944,13,13
2945,14,14
2946,15,15
2947,0,0
2948,1,1
2949,2,2
2950,3,3
2951,4,4
2952,5,5
2953,6,6
2954,7,7
2955,8,8
2956,9,9
2957,10,10
2958,11,11
2959,12,12
2960,13,13
2961,14,14
2962,15,15
2963,16,16
2964,17,17
2965,0,0
2966,1,1
2967,2,2
2968,3,3
2969,4,4
2970,5,5
2971,6,6
2972,7,7
2973,8,8
2974,9,9
2975,10,10
2976,11,11
2977,12,12
2978,13,13
2979,14,14
2980,15,15
2981,16,16
2982,17,17
2983,18,18
2984,0,0
2985,1,1
2986,2,2
2987,3,3
2988,4,4
2989,5,5
2990,6,6
2991,7,7
2992,8,8
2993,9,9
2994,10,10
2995,11,11
2996,12,12
2997,13,13
2998,14,14
2999,15,15
3000,16,16
3001,17,17
3002,18,18
3003,0,0
3004,1,1
3005,2,2
3006,3,3
3007,4,4
3008,5,5
3009,6,6
3010,7,7
3011,8,8
3012,9,9
3013,10,10
3014,11,11
3015,12,12
3016,13,13
3017,14,14
3018,15,15
3019,16,16
3020,17,17
3021,18,18
3022,0,0
3023,1,1
3024,2,2
3025,3,3
3026,4,4
3027,5,5
3028,6,6
3029,7,7
3030,8,8
3031,9,9
3032,10,10
3033,11,11
3034,12,12
3035,13,13
3036,14,14
3037,15,15
3038,16,16
3039,17,17
3040,18,18
3041,19,19
3042,0,0
3043,1,1
3044,2,2
3045,3,3
3046,4,4
3047,5,5
3048,6,6
3049,7,7
3050,8,8
3051,9,9
3052,10,10
3053,11,11
3054,12,12
3055,13,13
3056,14,14
3057,15,15
3058,16,16
3059,17,17
3060,18,18
3061,0,0
3062,1,1
3063,2,2
3064,3,3
3065,4,4
3066,5,5
3067,6,6
3068,7,7
3069,8,8
3070,9,9
3071,10,10
3072,11,11
3073,12,12
3074,13,13
3075,14,14
3076,15,15
3077,16,16
3078,17,17
3079,18,18
3080,19,19
3081,0,0
3082,1,1
3083,2,2
3084,3,3
3085,4,4
3086,5,5
3087,6,6
3088,7,7
3089,8,8
3090,9,9
3091,10,10
3092,11,11
3093,12,12
3094,13,13
3095,14,14
3096,15,15
3097,0,0
3098,1,1
3099,2,2
3100,3,3
3101,4,4
3102,5,5
3103,6,6
3104,7,7
3105,8,8
3106,9,9
3107,10,10
3108,11,11
3109,12,12
3110,13,13
3111,14,14
3112,15,15
3113,16,16
3114,0,0
3115,1,1
3116,2,2
3117,3,3
3118,4,4
3119,5,5
3120,6,6
3121,7,7
3122,8,8
3123,9,9
3124,10,10
3125,11,11
3126,12,12
3127,13,13
3128,14,14
3129,0,0
3130,1,1
3131,2,2
3132,3,3
3133,4,4
3134,5,5
3135,6,6
3136,7,7
3137,8,8
3138,9,9
3139,10,10
3140,11,11
3141,12,12
3142,13,13
3143,14,14
3144,15,15
3145,16,16
3146,17,17
3147,0,0
3148,1,1
3149,2,2
3150,3,3
3151,4,4
3152,5,5
3153,6,6
3154,7,7
3155,8,8
3156,9,9
3157,10,10
3158,11,11
3159,12,12
3160,13,13
3161,14,14
3162,15,15
3163,16,16
3164,0,0
3165,1,1
3166,2,2
3167,3,3
3168,4,4
3169,0,5
3170,1,6
3171,2,7
3172,3,8
3173,4,9
3174,5,10
3175,6,11
3176,7,12
3177,8,13
3178,9,14
3179,10,15
3180,11,16
3181,0,0
3182,1,1
3183,2,2
3184,3,3
3185,4,4
3186,5,5
3187,6,6
3188,7,7
3189,8,8
3190,9,9
3191,10,10
3192,11,11
3193,12,12
3194,13,13
3195,14,14
3196,15,15
3197,16,16
3198,17,17
3199,0,0
3200,1,1
3201,2,2
3202,3,3
3203,4,4
3204,5,5
3205,6,6
3206,7,7
3207,8,8
3208,9,9
3209,10,10
3210,11,11
3211,12,12
3212,13,13
3213,14,14
3214,15,15
3215,16,16
3216,17,17
3217,0,0
3218,1,1
3219,2,2
3220,3,3
3221,4,4
3222,5,5
3223,6,6
3224,7,7
3225,8,8
3226,9,9
3227,10,10
3228,11,11
3229,12,12
3230,13,13
3231,14,14
3232,15,15
3233,16,16
3234,17,17
3235,18,18
3236,0,0
3237,1,1
3238,2,2
3239,3,3
3240,4,4
3241,5,5
3242,6,6
3243,7,7
3244,8,8
3245,9,9
3246,10,10
3247,11,11
3248,12,12
3249,13,13
3250,14,14
3251,15,15
3252,16,16
3253,17,17
3254,18,18
3255,0,0
3256,1,1
3257,2,2
3258,3,3
3259,4,4
3260,5,5
3261,6,6
3262,7,7
3263,8,8
3264,9,9
3265,10,10
3266,11,11
3267,12,12
3268,13,13
3269,14,14
3270,15,15
3271,16,16
3272,17,17
3273,0,0
3274,1,1
3275,2,2
3276,3,3
3277,4,4
3278,5,5
3279,6,6
3280,7,7
3281,8,8
3282,9,9
3283,10,10
3284,11,11
3285,12,12
3286,13,13
3287,14,14
3288,15,15
3289,16,16
3290,17,17
3291,0,0
3292,1,1
3293,2,2
3294,3,3
3295,4,4
3296,5,5
3297,6,6
3298,7,7
3299,8,8
3300,9,9
3301,10,10
3302,11,11
3303,12,12
3304,13,13
3305,14,14
3306,15,15
3307,16,16
3308,0,0
3309,1,1
3310,2,2
3311,3,3
3312,4,4
3313,5,5
3314,6,6
3315,7,7
3316,8,8
3317,9,9
3318,10,10
3319,11,11
3320,12,12
3321,13,13
3322,0,0
3323,1,1
3324,2,2
3325,3,3
3326,4,4
3327,5,5
3328,6,6
3329,7,7
3330,8,8
3331,9,9
3332,10,10
3333,11,11
3334,12,12
3335,13,13
3336,14,14
3337,15,15
3338,16,16
3339,17,17
3340,18,18
3341,0,0
3342,1,1
3343,2,2
3344,3,3
3345,4,4
3346,5,5
3347,6,6
3348,7,7
3349,8,8
3350,9,9
3351,10,10
3352,11,11
3353,12,12
3354,13,13
3355,14,14
3356,15,15
3357,0,0
3358,1,1
3359,2,2
3360,3,3
3361,4,4
3362,5,5
3363,6,6
3364,7,7
3365,8,8
3366,9,9
3367,10,10
3368,11,11
3369,12,12
3370,13,13
3371,14,14
3372,15,15
3373,16,16
3374,0,0
3375,1,1
3376,2,2
3377,3,3
3378,4,4
3379,5,5
3380,6,6
3381,7,7
3382,8,8
3383,9,9
3384,10,10
3385,11,11
3386,12,12
3387,13,13
3388,14,14
3389,15,15
3390,16,16
3391,17,17
3392,0,0
3393,1,1
3394,2,2
3395,3,3
3396,4,4
3397,5,5
3398,6,6
3399,7,7
3400,8,8
3401,9,9
3402,10,10
3403,11,11
3404,12,12
3405,13,13
3406,14,14
3407,15,15
3408,16,16
3409,17,17
3410,18,18
3411,0,0
3412,1,1
3413,2,2
3414,3,3
3415,4,4
3416,5,5
3417,6,6
3418,7,7
3419,8,8
3420,9,9
3421,10,10
3422,11,11
3423,12,12
3424,13,13
3425,14,14
3426,15,15
3427,16,16
3428,17,17
3429,0,0
3430,1,1
3431,2,2
3432,3,3
3433,4,4
3434,5,5
3435,6,6
3436,7,7
3437,8,8
3438,9,9
3439,10,10
3440,11,11
3441,12,12
3442,13,13
3443,14,14
3444,15,15
3445,16,16
3446,0,0
3447,1,1
3448,2,2
3449,3,3
3450,4,4
3451,5,5
3452,6,6
3453,7,7
3454,8,8
3455,9,9
3456,10,10
3457,11,11
3458,12,12
3459,13,13
3460,14,14
3461,0,0
3462,1,1
3463,2,2
3464,3,3
3465,4,4
3466,5,5
3467,6,6
3468,7,7
3469,8,8
3470,9,9
3471,10,10
3472,11,11
3473,12,12
3474,13,13
3475,14,14
3476,15,15
3477,0,0
3478,1,1
3479,2,2
3480,3,3
3481,4,4
3482,5,5
3483,6,6
3484,7,7
3485,8,8
3486,9,9
3487,10,10
3488,11,11
3489,12,12
3490,13,13
3491,14,14
3492,15,15
3493,16,16
3494,17,17
3495,0,0
3496,1,1
3497,2,2
3498,3,3
3499,4,4
3500,5,5
3501,6,6
3502,7,7
3503,8,8
3504,9,9
3505,10,10
3506,11,11
3507,12,12
3508,13,13
3509,14,14
3510,15,15
3511,16,16
3512,17,17
3513,0,0
3514,1,1
3515,2,2
3516,3,3
3517,4,4
3518,5,5
3519,6,6
3520,7,7
3521,8,8
3522,9,9
3523,10,10
3524,11,11
3525,0,12
3526,1,13
3527,2,14
3528,3,15
3529,0,0
3530,1,1
3531,2,2
3532,3,3
3533,4,4
3534,5,5
3535,6,6
3536,7,7
3537,8,8
3538,9,9
3539,10,10
3540,0,11
3541,1,12
3542,2,13
3543,3,14
3544,4,15
3545,5,16
3546,6,17
3547,7,0
3548,8,1
3549,9,2
3550,10,3
3551,11,4
3552,12,5
3553,13,6
3554,14,7
3555,15,8
3556,0,9
3557,1,10
3558,2,11
3559,3,12
3560,4,13
3561,5,14
3562,6,15
3563,7,16
3564,8,17
3565,9,18
3566,10,19
3567,0,0
3568,1,1
3569,2,2
3570,3,3
3571,4,4
3572,5,5
3573,6,6
3574,0,7
3575,1,8
3576,2,9
3577,3,10
3578,4,11
3579,5,12
3580,6,13
3581,7,14
3582,8,15
3583,9,16
3584,10,17
3585,11,18
3586,0,0
3587,1,1
3588,2,2
3589,3,3
3590,4,4
3591,0,5
3592,1,6
3593,2,7
3594,3,8
3595,4,9
3596,5,10
3597,6,11
3598,0,0
3599,1,1
3600,2,2
3601,3,3
3602,4,4
3603,5,5
3604,6,6
3605,7,0
3606,8,1
3607,9,2
3608,10,3
3609,11,4
3610,12,5
3611,13,6
3612,14,7
3613,15,8
3614,16,9
3615,17,10
3616,0,0
3617,1,1
3618,2,2
3619,3,3
3620,4,4
3621,5,5
3622,6,6
3623,7,0
3624,8,1
3625,9,2
3626,10,3
3627,11,4
3628,12,5
3629,13,6
3630,14,7
3631,15,8
3632,16,9
3633,17,10
3634,0,0
3635,1,1
3636,2,2
3637,3,3
3638,4,4
3639,5,5
3640,6,6
3641,7,7
3642,8,8
3643,9,9
3644,10,10
3645,11,11
3646,12,12
3647,13,13
3648,14,14
3649,15,15
3650,0,0
3651,1,1
3652,2,2
3653,3,3
3654,4,4
3655,5,5
3656,6,6
3657,7,7
3658,8,8
3659,9,9
3660,10,10
3661,11,11
3662,12,12
3663,0,0
3664,1,1
3665,2,2
3666,0,3
3667,1,4
3668,2,5
3669,3,6
3670,4,7
3671,5,8
3672,6,9
3673,7,10
3674,8,11
3675,9,12
3676,10,13
3677,11,14
3678,12,15
3679,13,16
3680,14,17
3681,0,0
3682,1,1
3683,2,2
3684,3,3
3685,4,4
3686,5,5
3687,6,6
3688,7,7
3689,8,8
3690,9,9
3691,10,10
3692,11,11
3693,12,12
3694,13,13
3695,14,14
3696,15,15
3697,16,16
3698,17,17
3699,0,0
3700,1,1
3701,2,2
3702,3,3
3703,4,4
3704,5,5
3705,6,6
3706,7,7
3707,8,8
3708,9,9
3709,10,10
3710,11,11
3711,12,12
3712,13,13
3713,14,14
3714,15,15
3715,0,0
3716,1,1
3717,2,2
3718,3,3
3719,4,4
3720,5,5
3721,6,6
3722,7,7
3723,8,8
3724,9,9
3725,10,10
3726,11,11
3727,12,12
3728,13,13
3729,14,14
3730,15,15
3731,16,16
3732,0,0
3733,1,1
3734,2,2
3735,3,3
3736,4,4
3737,5,5
3738,6,6
3739,7,7
3740,8,8
3741,9,9
3742,10,10
3743,11,11
3744,0,12
3745,1,13
3746,2,14
3747,3,15
3748,4,16
3749,5,17
3750,6,18
3751,7,0
3752,8,1
3753,9,2
3754,10,3
3755,11,4
3756,12,5
3757,13,6
3758,14,7
3759,15,8
3760,16,9
3761,17,10
3762,18,11
3763,19,12
3764,0,13
3765,1,14
3766,2,15
3767,3,16
3768,4,17
3769,5,18
3770,6,0
3771,7,1
3772,8,2
3773,9,3
3774,10,4
3775,11,5
3776,12,6
3777,13,7
3778,14,8
3779,15,9
3780,16,10
3781,17,11
3782,0,0
3783,1,1
3784,2,2
3785,3,3
3786,4,4
3787,5,5
3788,6,6
3789,7,0
3790,8,1
3791,9,2
3792,10,3
3793,11,4
3794,12,5
3795,13,6
3796,14,7
3797,15,8
3798,16,9
3799,0,0
3800,1,1
3801,2,2
3802,3,3
3803,4,4
3804,5,5
3805,6,6
3806,7,7
3807,8,8
3808,9,9
3809,10,0
3810,11,1
3811,12,2
3812,13,3
3813,14,4
3814,15,5
3815,0,6
3816,1,7
3817,2,8
3818,3,9
3819,4,10
3820,5,11
3821,6,12
3822,7,13
3823,8,14
3824,9,15
3825,10,16
3826,11,17
3827,12,18
3828,13,19
3829,0,0
3830,1,1
3831,2,2
3832,3,3
3833,4,4
3834,5,5
3835,6,6
3836,7,7
3837,8,8
3838,9,9
3839,0,10
3840,1,11
3841,2,12
3842,3,13
3843,4,14
3844,5,15
3845,6,16
3846,7,17
3847,8,18
3848,9,19
3849,10,20
3850,11,21
3851,12,22
3852,13,23
3853,0,0
3854,1,1
3855,2,2
3856,3,3
3857,4,4
3858,5,5
3859,6,6
3860,7,7
3861,8,8
3862,9,9
3863,10,10
3864,11,11
3865,12,12
3866,13,13
3867,14,14
3868,15,15
3869,0,0
3870,1,1
3871,2,2
3872,3,3
3873,4,4
3874,5,5
3875,6,6
3876,7,7
3877,0,8
3878,1,9
3879,2,10
3880,3,11
3881,4,12
3882,5,13
3883,6,14
3884,7,15
3885,8,16
3886,0,0
3887,1,1
3888,2,2
3889,3,3
3890,4,4
3891,5,5
3892,6,6
3893,7,7
3894,8,8
3895,9,9
3896,0,10
3897,1,11
3898,2,12
3899,3,13
3900,4,14
3901,5,15
3902,6,16
3903,7,17
3904,8,18
3905,9,0
3906,10,1
3907,11,2
3908,12,3
3909,13,4
3910,14,5
3911,15,6
3912,16,7
3913,17,8
3914,18,9
3915,19,10
3916,0,11
3917,1,12
3918,2,13
3919,3,14
3920,4,15
3921,5,16
3922,6,17
3923,7,18
3924,8,19
3925,9,0
3926,10,1
3927,11,2
3928,12,3
3929,13,4
3930,14,5
3931,15,6
3932,16,7
3933,17,8
3934,18,9
3935,0,10
3936,1,11
3937,2,12
3938,3,13
3939,4,14
3940,5,15
3941,6,16
3942,7,17
3943,8,0
3944,9,1
3945,10,2
3946,11,3
3947,12,4
3948,13,5
3949,14,6
3950,15,7
3951,16,8
3952,0,9
3953,1,10
3954,2,11
3955,3,12
3956,4,13
3957,5,14
3958,6,15
3959,7,16
3960,8,17
3961,9,0
3962,10,1
3963,11,2
3964,12,3
3965,13,4
3966,14,5
3967,15,6
3968,16,7
3969,17,8
3970,18,9
3971,19,10
3972,0,11
3973,1,12
3974,2,13
3975,3,14
3976,4,15
3977,5,16
3978,6,17
3979,7,18
3980,8,19
3981,9,20
3982,0,0
3983,1,1
3984,2,2
3985,3,3
3986,4,4
3987,5,5
3988,6,6
3989,7,7
3990,8,8
3991,9,9
3992,10,10
3993,0,11
3994,1,12
3995,2,13
3996,3,14
3997,4,15
3998,5,16
3999,6,0
4000,7,1
4001,8,2
4002,9,3
4003,10,4
4004,11,5
4005,12,6
4006,13,7
4007,14,8
4008,15,9
4009,16,10
4010,17,11
4011,18,12
4012,0,0
4013,1,1
4014,2,2
4015,3,3
4016,4,4
4017,5,5
4018,6,0
4019,7,1
4020,8,2
4021,9,3
4022,10,4
4023,11,5
4024,12,6
4025,13,7
4026,14,8
4027,15,9
4028,16,10
4029,17,11
4030,18,12
4031,0,0
4032,1,1
4033,2,2
4034,3,3
4035,4,4
4036,5,5
4037,6,6
4038,7,7
4039,8,8
4040,9,9
4041,10,10
4042,11,11
4043,12,12
4044,13,13
4045,14,14
4046,15,15
4047,16,16
4048,17,17
4049,18,18
4050,0,0
4051,1,1
4052,2,2
4053,3,3
4054,4,4
4055,5,5
4056,6,6
4057,7,7
4058,8,8
4059,9,9
4060,10,10
4061,11,11
4062,12,12
4063,13,13
4064,14,14
4065,15,15
4066,16,16
4067,17,17
4068,18,18
4069,19,19
4070,20,20
4071,0,21
4072,0,0
4073,1,1
4074,2,2
4075,3,3
4076,4,4
4077,5,5
4078,6,6
4079,7,7
4080,8,8
4081,9,9
4082,10,10
4083,11,11
4084,12,12
4085,13,13
4086,14,14
4087,15,15
4088,16,16
4089,0,0
4090,1,1
4091,2,2
4092,3,3
4093,4,4
4094,5,5
4095,6,6
4096,7,7
4097,8,8
4098,9,9
4099,10,10
4100,11,11
4101,12,12
4102,13,13
4103,14,14
4104,15,15
4105,16,16
4106,17,17
4107,18,18
4108,19,19
4109,0,0
4110,1,1
4111,2,2
4112,3,3
4113,4,4
4114,5,5
4115,6,6
4116,7,7
4117,8,8
4118,9,9
4119,10,10
4120,11,11
4121,12,12
4122,13,13
4123,14,14
4124,15,15
4125,16,16
4126,17,17
4127,18,18
4128,0,0
4129,1,1
4130,2,2
4131,3,3
